"lang"
{
    "Language"          "polish"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Mapa"
        "Valve_Movement_Title"                      "RUCH"
        "Valve_Move_Forward"                        "Ruszaj do przodu"
        "Valve_Move_Back"                           "Cofnij się"
        "Valve_Turn_Left"                           "Skręć w lewo"
        "Valve_Turn_Right"                          "Skręć w prawo"
        "Valve_Move_Left"                           "Przesuń w lewo (strafe)"
        "Valve_Move_Right"                          "Przejdź w prawo (strafe)"
        "Valve_Jump"                                "Skok"
        "Valve_Duck"                                "Kucnij"
        "Valve_Swim_Up"                             "Płyń w górę"
        "Valve_Swim_Down"                           "Płyń w dół"
        "Valve_Look_Up"                             "Spójrz w górę"
        "Valve_Look_Down"                           "Spójrz w dół"
        "Valve_Look_Straight_Ahead"                 "Spójrz prosto przed siebie"
        "Valve_Strafe_Modifier"                     "Modyfikator Strafe'u"
        "Valve_Mouse_Look_Modifier"                 "Modyfikator wyglądu myszy"
        "Valve_Keyboard_Look_Modifier"              "Modyfikator wyglądu klawiatury"
        "Valve_Use_Items"                           "Używaj przedmiotów (przyciski, naukowcy, ...)"
        "Valve_Communication_Title"                 "KOMUNIKACJA"
        "Valve_Use_Voice_Communication"             "Korzystaj z komunikacji głosowej"
        "Valve_Chat_Message"                        "Wiadomość na czacie"
        "Valve_Team_Message"                        "Wiadomość zespołu"
        "Valve_Combat_Title"                        "WALKA"
        "Valve_Primary_Attack"                      "Podstawowy atak"
        "Valve_Secondary_Attack"                    "Atak wtórny"
        "Valve_Reload_Weapon"                       "Przeładuj broń"
        "Valve_Walk"                                "Idź"
        "Valve_Flashlight"                          "Latarka"
        "Valve_Spray_Logo"                          "Logo sprayu"
        "Valve_Weapon_Category_1"                   "Kategoria broni 1"
        "Valve_Weapon_Category_2"                   "Kategoria broni 2"
        "Valve_Weapon_Category_3"                   "Kategoria broni 3"
        "Valve_Weapon_Category_4"                   "Kategoria broni 4"
        "Valve_Weapon_Category_5"                   "Kategoria broni 5"
        "Valve_Weapon_Category_6"                   "Kategoria broni 6"
        "Valve_Weapon_Category_7"                   "Kategoria broni 7"
        "Valve_Weapon_Category_8"                   "Kategoria broni 8"
        "Valve_Weapon_Category_9"                   "Kategoria broni 9"
        "Valve_Weapon_Category_0"                   "Kategoria broni 10"
        "Valve_Previous_Weapon"                     "Poprzednia broń"
        "Valve_Next_Weapon"                         "Następna broń"
        "Valve_Last_Weapon_Used"                    "Ostatnia użyta broń"
        "Valve_Miscellaneous_Title"                 "RÓŻNE"
        "Valve_Display_Scores"                      "Wyświetl wyniki w trybie wieloosobowym"
        "Valve_Take_Screen_Shot"                    "Zrób zrzut ekranu"
        "Valve_Quick_Save"                          "Szybki zapis"
        "Valve_Quick_Load"                          "Szybkie ładowanie"
        "Valve_Pause_Game"                          "Wstrzymaj grę"
        "Valve_Quit_Game"                           "Opuść grę"
        "Valve_Cheer"                               "Wiwatuj"
        "Valve_Activate_In_Game_GUI"                "Aktywuj GUI w grze"
        "Valve_Change_Team"                         "Zmień drużynę"
        "Valve_Change_Class"                        "Zmień klasę"
        "Valve_Use_Special_Skill"                   "Użyj specjalnej umiejętności"
        "Valve_Multiplayer_Decal_Limit"             "Limit naklejek w trybie wieloosobowym"
        "Valve_Valid_Teams"                         "Prawidłowe zespoły (puste dla wszystkich)"
        "Valve_Frag_Limit"                          "Limit fragów"
        "Valve_Time_Limit"                          "Limit czasu (min.)"
        "Valve_Falling_Damage"                      "Obrażenia od upadku"
        "Valve_Normal"                              "Normalne"
        "Valve_Realistic"                           "Realistyczne"
        "Valve_Teamplay"                            "Gra zespołowa"
        "Valve_Friendly_Fire"                       "Przyjazny Ogień"
        "Valve_Weapons_Stay"                        "Broń zostaje"
        "Valve_Force_Respawn"                       "Wymuś odrodzenie"
        "Valve_Footsteps"                           "Kroki"
        "Valve_Autocrosshair"                       "Autocelownik"
        "Valve_Center_Player_Names"                 "Wyśrodkuj nazwy graczy"
        "Valve_Switch_Weapons_Immediately"          "Natychmiast zmień broń"
        "Valve_Automatic_Screenshots"               "Automatycznie rób zrzuty ekranu z końca gry"
        "Valve_Observer_Crosshair"                  "Celownik obserwatora"
        "Valve_ViewRollAngle"                       "Zobacz Kąt przechylenia"
        "Valve_ViewRollSpeed"                       "Wyświetl prędkość rolki"
        "Valve_ViewBobTilt"                         "Obejrzyj Boba Tilt'a"
        "Valve_DefaultFOV"                          "Domyślne pole widzenia"
        "Spec_Slow_Motion"                          "Powolny ruch"
        "Spec_No_PIP"                               "Funkcja Obraz w obrazie nie jest dostępna podczas gry w trybie pierwszoosobowym."
        "Spec_Replay"                               "Natychmiastowa powtórka"
        "Spec_Auto"                                 "Automat"
        "Spec_Time"                                 "Czas"
        "Spec_Map"                                  "Mapa:%s1"
        "Spectators"                                "Widzowie"
        "Spec_PlayerItem_Health"                    "%s1(%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1(%s2)"
        "Spec_Duck"                                 "Naciśnij KUCNIJ, aby wyświetlić menu widza"
        "Spec_Help_Title"                           "Tryb widza"
        "Spec_Help_Text"                            "Użyj następujących klawiszy, aby zmienić styl widoku:\n\nFIRE1 – Goń następnego gracza\nFIRE2 – Goń poprzedniego gracza\nJUMP – Zmień tryb widoku\nUSE – Zmień tryb okna wewnętrznego\nKACZKA – Włącz menu widza\n\nW trybie mapy ogólnej poruszaj się za pomocą:\nMOVELEFT – ruch w lewo\nMOVERIGHT – ruch w prawo\nDO PRZODU – przybliżanie\nWSTECZ – oddalanie\nMYSZ – obracanie mapy/celu"
        "Spec_Mode1"                                "Zablokowana kamera śledząca"
        "Spec_Mode2"                                "Swobodna kamera śledząca"
        "Spec_Mode3"                                "Swobodny widok"
        "Spec_Mode4"                                "Widok z pierwszej osoby"
        "Spec_Mode5"                                "Swobodny podgląd mapy"
        "Spec_Mode6"                                "Śledzący podgląd mapy"
        "Spec_NoTarget"                             "Brak prawidłowych celów. Nie można przejść do trybu kamery śledzącej."
        "OBS_NONE"                                  "Opcje kamery"
        "OBS_CHASE_LOCKED"                          "Zablokowana kamera śledząca"
        "OBS_CHASE_FREE"                            "Swobodna kamera śledząca"
        "OBS_ROAMING"                               "Swobodny widok"
        "OBS_IN_EYE"                                "Widok z pierwszej osoby"
        "OBS_MAP_FREE"                              "Swobodny podgląd mapy"
        "OBS_MAP_CHASE"                             "Śledzący podgląd mapy"
        "SPECT_OPTIONS"                             "Opcje"
        "CAM_OPTIONS"                               "Opcje kamery"
        "PlayerName"                                "Nazwa"
        "PlayerScore"                               "Wynik"
        "PlayerDeath"                               "Zgony"
        "PlayerPing"                                "Opóźnienie"
        "PlayerVoice"                               "Głos"
        "PlayerTracker"                             "Przyjaciel"
        "T0A0TITLE"                                 "KURS ZAGROŻEŃ"
        "C0A0TITLE"                                 "PRZYJAZD CZARNEJ MESY"
        "C0A1TITLE"                                 "ANOMATYCZNE MATERIAŁY"
        "C1A1TITLE"                                 "NIEPRZEWIDZIANE KONSEKWENCJE"
        "C1A2TITLE"                                 "KOMPLEKS BIUROWY"
        "C1A3TITLE"                                 "MAMY WROGÓW"
        "C1A4TITLE"                                 "WYBUCHOWY PIT"
        "C2A1TITLE"                                 "WZMOCNIJ"
        "C2A2TITLE"                                 "NA SZYNIE"
        "C2A3TITLE"                                 "OBAWIENIE"
        "C2A4TITLE1"                                "PRZETWARZANIE POZOSTAŁOŚCI"
        "C2A4TITLE2"                                "WĄTPLIWA ETYKA"
        "C2A5TITLE"                                 "NAPIĘCIE POWIERZCHNIOWE"
        "C3A1TITLE"                                 "ZAPOMNIJ O FREEMANIE!"
        "C3A2TITLE"                                 "rdzeniowy LAMBDA"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "INTERLOPER"
        "C4A2TITLE"                                 "GONARCHA"
        "C4A3TITLE"                                 "NIHILANTH"
        "C5TITLE"                                   "KONIEC"
        "Valve_Hostname"                            "Nazwa hosta"
        "Valve_Max_Players"                         "Maks. gracze"
        "Valve_Server_Password"                     "Hasło serwera"
        "Valve_Close"                               "Zamknij"
        "Valve_Help"                                "Pomoc"
        "Valve_Settings"                            "Ustawienia"
        "Valve_Chat_Messages"                       "Wiadomości na czacie"
        "Valve_Show_Status"                         "Pokaż status"
        "Valve_View_Cone"                           "Zobacz Stożek"
        "Valve_Player_Names"                        "Nazwy graczy"
        "Valve_PIP"                                 "Obraz w obrazie"
        "Valve_Auto_Director"                       "Dyrektor Auto"
        "Valve_Show_Scores"                         "Pokaż wyniki"
        "Valve_Game_Saved"                          "Gra zapisana"
        "Valve_Orange"                              "Pomarańczowy"
        "Valve_Yellow"                              "Żółty"
